24	227	24	195	16	130	16	162	24	163	32	228	24	163	24	163	24	163	49	134	107	77	107	109	107	77	115	110	115	110	115	110	115	110	107	77	107	77	107	77	107	77	123	207	123	239	123	175	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	48	132	48	132	16	132	48	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	113	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	178	148	178	148	178	148	146	148	146	148	146	66	8	49	134	41	69	
33	36	41	101	41	69	33	36	41	37	41	37	41	37	24	195	90	203	41	101	41	69	8	97	33	4	33	36	33	4	33	36	41	37	33	4	33	4	57	199	41	69	33	36	41	69	41	69	41	69	41	37	33	36	41	37	49	166	33	4	33	36	41	69	41	37	41	37	41	69	33	4	33	4	33	4	33	4	24	227	33	36	32	228	33	4	32	228	33	4	32	228	41	37	32	228	32	228	41	37	33	4	32	228	41	69	32	228	33	4	32	228	24	195	24	195	24	195	24	195	24	195	16	162	16	130	24	195	24	227	16	162	24	195	16	162	24	195	24	195	24	195	16	162	16	130	41	101	82	138	107	109	107	45	82	138	49	134	33	4	
24	195	24	195	16	162	24	195	24	195	24	195	24	195	16	162	24	163	32	228	115	110	123	175	115	110	115	142	115	110	115	110	107	109	115	110	115	110	115	110	107	77	123	207	123	207	123	207	123	207	123	207	123	239	123	239	131	240	132	16	131	240	131	240	132	16	132	16	132	16	132	16	132	48	132	48	132	48	132	48	132	48	140	49	140	49	140	49	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	113	148	114	148	114	148	146	148	146	148	114	148	146	148	146	148	146	148	146	148	146	148	146	140	113	148	146	148	146	148	146	148	146	148	146	148	178	148	146	148	146	148	146	148	146	82	138	49	102	41	69	
41	37	24	163	33	4	33	4	33	36	33	4	33	36	16	98	90	203	57	167	41	69	33	4	49	134	41	69	33	4	41	101	16	162	41	69	33	36	41	37	33	4	33	4	41	37	49	134	33	36	32	228	33	4	33	4	33	36	32	228	33	36	41	69	33	36	49	134	33	4	33	4	33	36	33	4	33	4	33	36	32	228	33	4	33	4	32	228	33	36	33	36	33	4	33	4	33	4	33	4	24	227	33	36	0	32	32	228	33	4	32	228	41	69	24	227	24	195	24	195	24	195	24	195	24	195	24	227	24	195	24	195	24	195	24	163	24	195	24	227	0	32	74	73	156	211	132	48	123	239	123	207	123	207	123	207	132	16	140	113	
57	199	41	69	24	227	24	195	16	162	16	130	16	162	24	163	24	163	24	163	24	163	156	179	107	77	107	109	115	110	115	110	115	110	115	110	115	142	115	110	107	77	131	240	123	239	123	207	123	207	115	174	131	240	131	240	131	240	131	240	132	16	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	48	140	49	140	49	140	49	140	49	140	49	140	81	140	81	140	81	140	81	132	48	140	49	140	81	148	114	148	114	148	114	148	114	148	146	148	114	148	114	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	140	113	148	146	148	146	148	178	148	146	148	146	148	146	140	113	74	105	49	166	33	4	
41	37	41	37	41	37	24	195	24	227	41	69	33	36	8	65	107	77	49	166	33	4	41	37	33	4	41	69	41	69	33	36	33	36	41	69	33	4	33	36	41	37	33	4	33	4	33	4	33	36	33	4	41	37	41	37	41	37	33	4	32	228	33	4	33	4	33	36	33	36	41	37	32	228	32	228	33	4	33	4	24	227	33	4	24	227	32	228	33	4	33	4	33	4	24	227	33	4	33	4	33	4	32	228	24	195	33	36	33	4	33	4	33	4	24	227	24	195	24	195	16	162	24	227	24	195	24	163	33	4	32	228	24	195	32	228	24	163	33	4	140	113	115	110	123	207	123	207	115	174	123	207	115	174	123	175	115	174	115	142	
140	81	41	37	24	227	33	36	24	163	24	163	24	163	24	195	24	195	24	163	8	65	90	171	131	240	107	109	115	110	107	77	115	110	115	142	107	109	115	110	115	110	131	240	131	240	123	207	131	240	132	16	131	240	123	207	123	239	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	16	140	49	140	49	140	49	140	49	140	49	140	49	140	49	140	81	140	49	148	114	140	113	140	113	148	114	140	81	148	114	148	114	148	114	148	114	148	146	148	114	148	114	148	146	148	146	148	146	148	146	148	146	140	113	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	140	81	90	203	49	134	8	97	
41	69	33	4	33	36	8	97	33	4	33	4	41	69	24	195	90	235	49	102	41	69	41	37	41	37	41	37	41	37	33	4	41	37	41	69	33	36	41	69	41	69	33	4	33	36	41	69	33	36	33	36	41	37	33	4	33	4	41	69	33	36	33	4	33	4	33	4	33	4	33	36	33	4	41	69	41	69	33	4	33	4	33	4	24	227	33	4	33	4	24	195	33	4	33	4	33	4	33	4	24	227	32	228	32	228	32	228	33	4	24	195	33	4	24	227	32	228	32	228	24	195	24	195	24	195	24	227	24	195	24	227	32	228	8	65	24	227	148	114	123	207	123	175	123	207	123	207	115	174	123	207	123	175	123	207	123	207	115	174	
115	174	123	207	41	101	16	130	24	227	24	195	16	162	24	195	24	195	16	130	16	162	0	32	140	49	115	110	115	110	115	110	115	110	107	77	107	109	107	77	107	109	123	239	131	240	131	240	131	240	132	16	132	16	123	239	123	239	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	48	140	49	140	49	140	49	140	49	140	49	140	81	140	81	140	49	140	81	132	48	140	81	140	81	140	81	140	81	140	81	140	113	148	114	148	114	148	114	148	146	148	114	148	114	148	146	148	146	148	146	148	178	148	146	156	211	156	211	148	146	148	146	148	146	148	146	148	178	148	146	148	146	148	178	148	146	140	113	82	170	41	101	41	37	
41	69	24	227	33	36	32	228	41	37	41	37	33	4	24	195	90	203	33	36	33	4	41	37	41	69	33	36	33	4	33	36	24	195	33	4	41	37	41	69	41	37	24	195	41	101	33	4	33	4	33	36	41	37	41	37	41	37	41	37	24	195	33	36	41	69	33	4	33	36	33	4	33	4	24	195	33	4	33	36	41	101	33	36	32	228	24	195	33	4	32	228	41	37	33	4	33	4	24	195	8	97	32	228	24	227	32	228	33	4	24	227	32	228	24	163	32	228	32	228	24	227	24	195	24	195	24	195	24	195	24	227	16	162	16	98	165	20	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	115	174	
115	174	115	142	131	240	24	163	32	228	24	195	16	162	24	163	24	195	24	163	16	98	16	98	41	69	123	207	107	109	107	109	115	110	107	77	107	77	107	77	107	109	123	239	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	123	239	131	240	132	16	132	16	132	48	132	48	132	48	140	49	140	49	140	49	140	49	140	81	140	81	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	113	148	146	148	146	148	114	148	146	140	113	148	114	148	146	148	146	148	146	148	146	148	178	148	146	148	178	148	178	148	146	156	179	148	146	148	178	148	178	148	146	148	146	148	146	140	113	90	203	49	134	41	101	
41	69	33	36	41	69	33	36	41	37	41	37	33	4	24	195	99	12	33	36	33	36	41	37	41	69	41	69	41	37	41	37	49	102	41	37	41	69	41	37	41	37	41	69	41	69	24	195	41	37	41	101	33	36	33	4	33	36	33	36	33	4	33	36	33	4	33	4	33	4	33	36	33	4	33	4	33	4	33	4	33	4	33	4	24	227	33	4	32	228	33	4	33	4	24	227	32	228	33	4	33	4	33	4	24	227	33	36	33	4	32	228	24	227	32	228	24	195	24	163	24	195	24	227	32	228	24	195	32	228	32	228	24	195	173	85	123	207	123	207	123	207	123	207	123	239	123	207	123	207	115	174	123	207	115	174	123	175	123	175	
123	175	115	142	115	142	140	81	8	97	24	195	16	162	16	162	24	163	24	195	24	163	16	98	32	228	132	16	107	77	107	109	107	109	107	77	107	109	107	77	107	77	123	239	131	240	123	175	123	175	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	49	140	49	140	81	148	114	140	49	140	81	140	81	140	81	140	81	140	81	132	48	140	81	140	81	140	81	140	113	140	113	148	114	148	146	148	146	148	146	148	146	148	146	148	146	148	146	140	113	148	146	148	146	148	146	148	146	148	178	148	146	140	113	140	113	148	146	148	178	148	146	140	113	148	114	140	81	90	203	41	101	41	101	
41	69	41	69	41	37	33	4	33	4	33	4	33	4	16	130	82	138	33	4	33	36	33	4	41	69	33	36	41	37	41	69	33	4	41	69	33	36	41	69	33	36	41	69	33	36	41	37	41	37	41	37	41	37	41	69	33	4	33	4	33	36	33	4	33	36	33	4	33	36	33	4	33	4	41	69	24	227	24	227	32	228	32	228	41	37	32	228	33	4	24	195	33	4	33	4	33	4	33	4	33	4	33	36	33	4	33	4	24	227	24	227	24	227	24	195	24	227	24	227	33	4	32	228	24	195	33	4	24	195	24	195	99	44	115	174	123	207	123	207	123	207	123	207	123	207	123	207	123	207	115	174	123	207	123	175	123	175	123	175	
123	207	123	207	123	175	156	179	49	134	16	130	24	195	16	162	24	163	24	195	16	162	16	162	0	32	74	73	107	77	107	109	107	109	107	77	107	77	115	142	99	44	123	239	131	240	131	240	131	240	132	16	131	240	132	16	132	16	123	239	132	16	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	81	140	81	140	49	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	113	140	113	140	113	140	113	148	114	148	114	148	146	148	114	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	178	148	178	148	178	148	146	148	146	148	146	148	178	148	178	148	146	148	114	148	114	140	81	82	138	49	134	33	36	
49	134	33	4	49	102	49	102	33	36	41	69	33	36	16	162	74	41	41	37	41	37	49	102	41	37	33	36	41	69	41	69	41	69	41	37	41	69	41	101	33	4	49	166	33	36	49	166	41	69	41	69	33	36	41	69	33	36	33	4	33	4	33	36	33	4	33	4	33	4	33	4	33	4	41	37	33	36	33	4	24	227	33	4	33	4	33	4	24	227	32	228	32	228	32	228	32	228	32	228	33	4	24	227	32	228	33	4	24	227	24	163	24	227	24	195	24	227	33	4	16	130	33	36	24	195	33	36	33	4	24	227	115	142	123	207	123	239	123	239	123	207	123	239	123	207	123	207	123	207	123	175	123	175	115	174	123	175	123	175	
123	175	123	175	123	175	132	16	98	236	24	195	24	195	16	130	16	162	24	195	16	162	24	163	16	162	82	138	115	174	107	109	107	109	107	77	107	109	107	77	107	109	123	207	123	239	131	240	123	239	123	239	131	240	123	207	131	240	132	16	132	16	131	240	132	16	132	16	132	16	132	48	132	16	132	48	140	49	140	81	140	49	140	113	140	81	140	81	140	81	140	81	140	113	140	81	140	113	140	113	140	113	140	113	148	114	148	114	148	114	148	114	148	114	148	146	148	146	148	146	148	114	148	146	148	146	148	146	148	178	148	178	148	146	148	178	148	146	148	146	148	146	148	146	148	146	148	146	140	113	148	114	140	81	90	203	49	134	41	101	
41	69	33	4	41	69	33	36	33	4	33	36	41	69	24	227	82	106	41	69	41	37	41	37	41	37	41	69	41	37	41	69	41	69	49	102	33	36	41	69	33	36	41	69	41	69	33	36	33	4	41	69	41	37	33	4	41	37	33	4	32	228	41	69	33	4	33	4	41	69	41	69	33	4	33	4	33	4	33	4	24	227	24	163	33	36	33	4	32	228	24	227	24	195	24	227	32	228	32	228	32	228	33	4	32	228	33	4	24	227	33	4	24	227	24	195	8	97	24	163	24	195	16	162	24	227	24	227	32	228	41	69	132	16	123	207	123	207	123	207	123	207	123	207	115	174	123	207	123	175	123	207	115	174	123	175	123	207	123	175	
115	142	123	175	123	175	123	175	131	240	49	102	24	195	16	130	16	130	24	195	16	162	16	162	24	163	33	4	132	16	107	109	115	142	115	110	107	77	107	77	107	77	123	239	123	239	123	239	123	207	123	239	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	48	132	48	132	48	132	48	132	16	140	49	148	114	140	81	140	81	140	81	140	81	140	113	140	113	140	113	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	114	148	146	148	114	148	146	148	146	148	146	140	113	148	146	148	146	148	178	148	146	148	178	148	178	148	178	148	146	148	146	148	146	140	113	140	113	140	49	90	171	41	101	41	69	
41	69	41	101	41	37	41	69	41	37	41	37	41	69	24	163	82	106	41	69	33	4	41	69	41	69	33	36	33	36	41	69	41	37	41	69	33	36	33	36	41	37	41	69	41	69	41	37	41	101	32	228	41	37	41	37	41	37	41	69	24	195	33	36	32	228	33	4	33	4	33	36	24	227	24	195	33	4	33	4	33	4	24	227	33	4	33	4	24	227	33	4	33	4	24	227	41	37	32	228	33	4	33	4	33	4	24	227	24	163	33	4	24	227	33	4	24	227	24	195	24	195	24	195	24	195	24	195	24	195	41	69	132	16	123	207	123	207	123	207	123	207	123	207	123	207	123	207	115	174	123	207	123	207	123	207	123	175	123	175	
115	142	123	175	123	175	115	142	115	142	82	106	16	130	24	195	24	195	8	97	16	162	24	163	24	195	24	163	107	45	107	77	107	77	107	109	107	77	107	77	107	77	123	239	123	207	123	239	131	240	131	240	131	240	131	240	131	240	131	240	132	16	132	48	132	16	132	48	140	49	140	49	131	240	132	16	140	49	132	48	140	49	132	16	140	81	140	81	140	81	140	81	140	113	148	114	140	81	140	81	140	113	140	81	148	114	148	114	148	114	148	114	148	114	148	114	148	146	148	114	148	146	148	146	148	146	148	114	148	146	148	146	148	146	148	146	148	178	148	146	148	146	148	178	148	146	140	113	148	146	148	114	140	49	82	138	49	134	41	101	
41	37	32	228	33	4	41	37	41	37	33	4	33	36	0	32	99	12	41	69	33	4	33	36	33	36	41	37	33	4	41	69	33	36	41	69	33	36	33	36	41	37	41	37	41	69	33	4	33	36	49	166	41	37	33	4	33	36	41	37	41	37	33	4	33	36	41	69	49	102	33	4	33	36	41	69	33	4	33	4	33	4	33	4	33	4	33	4	24	227	32	228	33	4	33	4	41	37	24	195	32	228	33	4	33	4	24	163	24	195	24	163	24	227	24	195	24	195	24	195	16	162	24	195	24	195	32	228	24	227	24	163	148	114	123	207	123	207	123	207	123	207	123	207	115	174	123	207	123	207	123	175	123	207	123	175	123	175	123	207	
123	175	115	174	115	174	115	142	115	174	140	49	24	227	24	195	16	162	16	130	16	162	24	163	24	163	24	163	49	102	115	142	115	110	115	110	115	110	115	110	107	77	132	16	123	239	123	239	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	48	132	48	140	49	140	49	140	49	140	49	140	81	140	113	140	81	140	81	140	113	140	81	140	113	140	113	140	113	148	114	148	146	148	114	148	114	148	146	148	146	148	114	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	178	148	178	148	146	148	146	148	146	148	146	148	146	148	146	140	81	132	48	90	203	41	101	41	69	
41	69	41	37	41	37	33	4	33	4	33	4	41	69	8	65	99	44	33	4	33	4	49	102	33	4	33	36	41	69	32	228	49	134	41	69	33	36	41	69	41	69	33	36	41	69	33	4	41	37	41	37	41	37	33	4	49	134	41	69	41	37	41	37	41	37	41	69	24	227	32	228	41	37	33	4	41	37	33	4	32	228	32	228	33	4	49	102	24	195	24	227	24	227	33	4	33	4	32	228	32	228	33	4	33	4	32	228	33	4	32	228	32	228	32	228	24	195	24	195	24	227	24	195	24	227	24	227	32	228	41	69	148	146	123	207	123	239	123	207	115	174	123	175	123	175	123	207	123	207	123	207	123	175	123	175	123	207	123	207	
123	175	115	142	115	174	115	142	123	207	115	142	33	36	8	97	24	163	24	163	24	163	16	130	16	162	8	65	8	65	156	243	107	109	107	109	115	110	115	110	107	77	123	207	123	239	123	239	123	239	123	239	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	48	140	49	140	81	140	49	140	49	140	81	140	49	148	114	140	81	140	81	140	113	140	113	140	81	140	81	140	81	140	113	140	113	148	114	148	146	148	146	140	113	148	146	148	146	148	146	148	146	148	146	148	146	148	146	140	113	148	146	148	178	148	178	148	178	148	146	148	178	148	146	148	146	140	113	140	81	140	81	140	49	82	170	49	134	41	37	
33	4	33	36	33	4	33	4	33	4	33	36	33	4	24	195	82	170	16	130	33	36	41	69	41	69	41	37	33	4	33	4	33	36	41	37	41	37	41	37	41	37	41	37	41	37	41	69	33	36	41	37	33	4	33	36	41	69	41	69	33	4	33	4	33	36	24	227	33	4	24	195	33	4	24	227	33	4	24	195	24	227	24	227	33	4	33	4	33	4	24	227	32	228	33	4	33	4	24	227	32	228	32	228	33	4	32	228	33	4	32	228	32	228	32	228	32	228	32	228	32	228	32	228	24	195	32	228	24	163	24	163	140	49	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	115	174	115	174	115	174	
123	175	123	175	123	175	123	175	123	175	123	175	90	203	16	130	24	195	16	162	24	163	24	163	16	130	24	195	8	65	140	113	107	77	107	77	107	109	107	45	115	110	131	240	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	81	132	16	132	48	140	49	140	49	140	49	140	81	148	146	140	113	140	81	148	114	140	81	140	113	140	113	140	113	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	178	148	178	148	178	148	146	148	146	140	113	140	113	140	81	140	81	140	49	90	203	57	167	33	36	
41	69	24	195	33	36	33	4	33	36	33	4	41	69	33	4	74	105	33	36	24	227	41	37	49	102	49	102	41	69	41	37	49	134	16	162	41	37	41	37	41	69	41	37	41	37	41	69	33	36	49	102	24	195	41	37	41	37	41	69	49	134	33	4	33	36	33	36	41	37	33	4	33	4	33	4	33	4	24	227	33	4	33	4	32	228	33	4	33	36	33	4	24	227	33	4	33	4	24	227	33	4	33	36	24	227	24	195	24	195	32	228	32	228	24	227	32	228	32	228	32	228	32	228	32	228	33	4	33	4	41	37	132	48	123	207	123	239	123	239	123	207	123	207	123	239	123	239	123	207	123	207	123	207	123	207	123	207	115	174	
115	174	115	174	115	142	115	142	115	174	115	142	140	113	0	0	24	195	32	228	16	162	24	195	24	163	24	163	8	65	99	44	107	77	107	109	107	109	107	77	107	77	123	239	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	48	132	48	132	48	140	49	140	49	140	49	140	49	140	49	140	81	140	49	140	49	148	114	148	114	148	114	148	114	140	113	148	114	148	114	148	114	148	114	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	140	113	140	113	140	81	140	49	132	48	65	232	49	134	65	232	
41	69	33	36	41	37	41	37	41	37	41	37	41	37	41	69	74	73	32	228	33	36	41	37	41	37	41	37	41	37	41	37	32	228	41	37	41	69	41	37	33	4	33	4	33	4	33	36	41	69	49	102	41	69	33	4	41	69	33	36	41	37	33	4	33	4	33	4	24	227	33	4	24	227	32	228	33	4	24	227	32	228	33	4	32	228	8	65	32	228	33	4	32	228	33	4	33	4	33	4	24	227	32	228	24	195	41	101	33	4	24	227	33	36	32	228	24	195	24	195	24	195	24	195	33	4	33	4	33	4	66	8	132	48	123	207	123	207	123	207	123	207	123	239	123	207	123	207	115	174	123	207	123	207	123	239	123	207	115	174	
123	175	123	175	123	175	123	175	115	142	115	174	148	114	0	0	24	195	16	162	16	162	24	163	24	163	16	130	8	97	49	134	123	207	107	109	107	109	115	142	107	109	131	240	123	239	123	239	123	239	131	240	132	16	132	16	131	240	132	16	132	16	132	48	132	16	132	48	132	16	123	239	132	48	132	16	140	49	140	49	140	49	140	49	140	49	140	81	140	49	140	81	140	81	140	113	148	114	148	146	148	114	148	114	148	114	148	114	140	81	148	114	148	146	148	146	148	146	140	113	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	146	140	113	148	146	148	114	140	81	140	81	132	48	132	16	66	8	49	134	41	101	
41	101	49	102	33	4	16	98	41	37	41	37	66	40	115	110	74	105	0	0	24	195	32	228	33	4	33	36	33	4	33	36	33	36	41	101	33	36	41	37	41	37	57	167	49	102	33	4	41	69	41	69	41	69	33	4	41	69	41	69	41	37	41	37	33	4	41	37	33	4	33	4	32	228	41	69	33	4	24	227	33	4	33	4	41	69	24	195	33	36	32	228	32	228	33	4	33	4	33	4	33	36	33	4	24	227	33	4	24	227	24	195	32	228	24	227	24	195	32	228	32	228	32	228	32	228	33	4	41	37	66	8	123	239	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	115	174	123	207	123	175	
123	207	115	174	115	174	123	207	115	142	115	174	148	146	0	0	24	195	16	162	16	98	24	163	24	163	24	163	16	98	32	228	131	240	115	110	115	142	107	45	115	110	123	239	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	48	132	16	132	48	132	48	140	49	140	49	140	81	140	49	140	81	140	81	140	113	140	113	140	113	140	113	140	113	140	113	140	113	148	114	148	114	148	146	148	114	148	146	148	146	148	114	148	146	148	114	148	146	148	146	148	114	148	146	148	146	148	146	148	146	148	146	140	113	148	114	148	114	140	81	140	81	140	49	140	49	132	16	90	171	41	69	41	101	
57	167	65	232	82	138	82	138	57	231	33	4	107	77	132	16	148	178	156	179	148	178	132	16	49	134	16	130	32	228	41	37	41	37	49	102	41	37	41	37	41	69	33	4	41	69	33	36	41	37	41	69	33	4	33	4	33	4	33	36	33	36	33	4	33	36	41	37	41	37	33	4	32	228	33	4	33	4	32	228	33	4	33	4	33	4	33	4	24	227	24	227	33	4	32	228	33	4	33	4	33	36	33	4	32	228	32	228	32	228	32	228	32	228	24	195	24	195	33	4	24	227	24	195	24	227	33	4	33	4	74	73	123	207	123	207	123	207	123	207	123	239	123	207	123	207	123	207	115	174	123	207	123	207	123	175	123	175	123	175	
123	175	123	175	115	142	123	175	123	175	115	142	140	81	0	0	24	227	33	4	8	65	16	130	16	162	16	162	16	98	0	0	132	16	107	77	107	109	115	110	107	109	131	240	131	240	132	16	131	240	131	240	132	16	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	140	49	140	49	132	16	140	81	140	81	132	48	140	81	140	113	140	81	140	81	140	113	140	81	140	81	140	81	140	113	140	113	148	114	148	146	148	114	148	114	148	146	148	146	140	113	148	114	148	146	148	178	148	178	148	146	148	146	148	146	148	146	140	113	148	146	148	114	140	81	140	81	140	81	132	48	132	48	132	16	82	170	49	134	49	134	
57	231	74	73	99	44	90	171	82	170	90	171	98	236	74	41	132	16	123	207	132	48	165	20	148	178	198	24	107	109	74	41	41	37	41	69	33	36	33	4	33	36	33	4	41	69	33	4	41	69	41	37	41	37	41	37	41	37	33	4	33	36	41	69	24	195	33	36	33	4	32	228	32	228	33	4	32	228	33	4	32	228	33	4	33	4	33	4	33	4	24	227	32	228	33	4	24	227	32	228	24	195	24	227	24	227	24	195	24	227	24	227	32	228	32	228	32	228	24	195	24	195	24	227	24	227	33	4	33	4	74	105	123	175	123	207	123	207	123	207	123	239	123	207	123	207	123	207	115	174	123	207	123	175	123	175	123	175	123	207	
123	175	123	175	115	142	123	175	115	174	115	174	140	113	16	162	24	195	24	195	16	162	16	162	24	195	24	195	16	162	0	0	132	48	107	77	107	77	107	77	107	109	123	207	132	16	132	16	123	207	131	240	132	16	132	16	132	16	131	240	132	16	132	16	132	16	132	16	132	16	132	48	132	48	132	48	140	49	140	81	140	81	132	48	140	49	140	81	140	81	140	81	140	81	140	113	140	81	140	81	140	113	140	113	148	114	148	114	148	146	148	146	148	114	148	146	148	146	140	113	148	146	148	146	148	146	148	146	148	146	148	146	148	146	148	114	148	146	148	114	148	114	140	81	140	81	140	49	132	48	132	16	131	240	57	199	41	69	66	8	




27	26	27	27	27	28	27	27	28	27	28	28	28	28	28	29	29	29	29	29	28	28	30	29	28	29	30	30	29	29	29	30	30	30	30	30	31	30	30	30	29	30	29	30	30	30	29	30	30	30	31	30	29	30	29	31	30	30	29	30	29	30	30	30	30	29	29	29	30	30	30	29	30	29	30	30	30	31	29	30	30	29	29	30	30	30	30	29	30	29	30	30	30	29	29	29	29	29	29	29	29	28	29	29	28	28	29	29	27	28	28	28	28	28	28	27	26	27	28	27	27	27	26	25	19	18	23	20	20	23	23	23	25	26	26	25	24	25	25	25	25	25	25	24	25	24	24	24	24	25	25	24	24	25	25	25	24	24	24	24	
26	26	25	26	26	27	27	27	28	28	28	28	29	28	28	28	28	29	28	29	28	28	28	29	29	29	29	29	29	29	28	29	29	30	30	30	30	30	30	30	29	30	29	29	29	29	30	30	30	30	29	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	30	30	30	30	29	29	30	30	30	29	29	29	30	30	30	29	29	30	30	30	30	30	30	29	29	29	30	30	29	29	30	30	30	29	29	30	29	29	29	28	27	28	29	29	29	29	29	28	28	28	28	28	28	28	28	28	27	29	5	20	17	18	19	20	21	21	26	26	26	25	25	26	25	25	26	25	25	25	25	25	25	24	25	25	24	25	25	25	25	25	25	25	25	25	
26	26	25	26	27	27	27	27	28	27	28	28	28	27	28	28	28	28	28	28	27	28	29	29	29	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	29	30	31	30	30	30	30	30	30	30	29	29	29	29	29	29	29	29	30	30	29	29	30	29	30	29	30	30	29	29	29	29	29	28	29	29	29	28	28	29	28	28	29	29	28	27	28	28	27	28	27	28	28	27	27	27	32	8	14	19	20	18	22	21	21	25	26	26	26	25	25	25	25	25	25	25	24	25	25	25	25	24	24	25	25	25	24	25	24	24	24	24	24	24	
26	26	26	27	26	26	27	27	27	27	28	27	27	27	27	28	28	28	28	28	28	28	28	28	29	29	28	28	29	29	28	29	29	29	29	29	28	29	29	29	29	29	29	29	29	30	30	30	30	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	30	30	30	30	29	29	29	29	29	29	29	29	30	30	29	30	30	30	30	30	30	30	29	29	29	29	29	29	29	29	29	29	28	26	27	28	27	27	27	27	27	28	27	27	27	27	27	28	33	4	20	18	19	19	22	22	23	26	25	26	26	25	25	25	25	25	25	25	25	25	24	24	25	25	25	25	24	24	24	24	24	24	23	24	24	24	
26	26	26	26	27	26	27	26	27	26	27	28	27	26	28	28	28	27	28	27	28	28	28	28	29	29	28	27	28	28	29	29	29	29	29	28	29	29	29	29	28	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	29	30	30	30	30	30	29	30	30	30	30	30	29	30	30	30	30	30	29	29	29	29	29	29	30	29	30	30	30	30	29	29	29	29	29	29	29	28	28	29	29	28	28	27	27	28	28	27	28	27	28	27	27	27	27	27	26	34	0	11	21	21	15	22	23	23	26	26	26	26	25	25	26	26	25	25	25	25	25	25	24	25	25	25	25	25	25	25	25	25	25	24	24	24	24	24	
26	26	25	26	26	26	27	26	27	26	27	27	26	27	28	26	27	27	27	27	28	28	28	28	29	28	28	28	28	28	29	29	28	29	29	28	29	29	29	29	28	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	29	30	30	30	30	30	30	30	30	30	29	29	29	30	30	30	30	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	28	28	28	28	28	28	27	28	28	28	28	28	28	27	27	27	27	27	27	27	28	12	0	24	19	19	21	22	21	24	26	26	26	25	25	26	25	26	26	25	25	25	25	25	24	25	25	25	25	24	24	24	24	24	25	24	24	23	23	23	
